Accessible	atlas-lib/nvme/device.go:85
TestDevicePhaseFromStatus	operator/internal/controller/storagedevice_controller_unit_test.go:92
TestDeviceRank	atlas-lib/nvme/reachability_test.go:205
TestDeviceReadingsAreAbsentWithoutAProvider	operator/internal/metricsapi/devicestorage_test.go:152
TestDeviceResolverList	atlas-lib/storage/storagerpc/storagerpc_test.go:127
TestDeviceResolverLookups	atlas-lib/storage/storagerpc/storagerpc_test.go:153
TestDeviceRoleFromStatus	operator/internal/controller/storagedevice_controller_unit_test.go:127
TestDeviceRoundTrip	atlas-lib/storage/storagerpc/convert_test.go:91
TestDeviceScope	atlas-lib/lvm/lvm_test.go:32
TestDeviceSelectorFilter	atlas-lib/nvme/selector_test.go:42
TestDeviceSelectorMatches	atlas-lib/nvme/selector_test.go:12
TestDeviceSelectorString	atlas-lib/nvme/selector_test.go:71
TestDeviceStorageIdentity	operator/internal/metricsapi/devicestorage_test.go:292
TestDeviceSubscriptionCachesButDoesNotTriggerForUnknownNode	operator/internal/cpinformer/subscriptions/device_test.go:161
TestDeviceSubscriptionDeleteDropsFromCacheAndTriggers	operator/internal/cpinformer/subscriptions/device_test.go:130
TestDeviceSubscriptionEmptyDeleteIsIgnored	operator/internal/cpinformer/subscriptions/device_test.go:144
TestDeviceSubscriptionPathIsNodeScoped	operator/internal/cpinformer/subscriptions/device_test.go:84
TestDeviceSubscriptionSnapshotCachesSyncsAndTriggers	operator/internal/cpinformer/subscriptions/device_test.go:92
TestDeviceSubscriptionSnapshotRemovalTriggersVanishedDevice	operator/internal/cpinformer/subscriptions/device_test.go:114
TestDeviceSubscriptionUnregisterNodeStopsNaming	operator/internal/cpinformer/subscriptions/device_test.go:179
TestDeviceTableRendersTheReading	operator/internal/metricsapi/devicestorage_test.go:267
TestDiffAttachments_NewAttachment	operator/internal/controller/backuppolicy_controller_unit_test.go:404
TestDiffAttachments_NoChange	operator/internal/controller/backuppolicy_controller_unit_test.go:396
TestDiffAttachments_ReboundPVC	operator/internal/controller/backuppolicy_controller_unit_test.go:431
TestDiffAttachments_RemovedAttachment	operator/internal/controller/backuppolicy_controller_unit_test.go:416
TestDisconnectGlobOnLastNamespace	csi-driver/internal/initiator/device_test.go:504
TestDisconnectGlobOnRealNode	csi-driver/internal/initiator/device_test.go:459
TestDisconnectOrder	atlas-lib/nvmeof/multipath_test.go:272
TestDisconnectOrder_RanksControllerByBestNamespaceState	atlas-lib/nvmeof/multipath_test.go:339
TestDisconnect_ContinuesPastAFailedRelease	atlas-lib/nvmeof/multipath_test.go:385
TestDisconnect_IdempotentWhenAbsent	atlas-lib/nvmeof/fabrics_test.go:219
TestDisconnect_ReleasesOptimizedPathLast	atlas-lib/nvmeof/multipath_test.go:362
TestDisconnect_WritesDeleteControllerForEachPath	atlas-lib/nvmeof/fabrics_test.go:186
TestDiscoverAddsItsFinalizerBeforeDoingAnything	operator/internal/controllers/deployment/operatorops_unit_test.go:583
TestDiscoverFailsWhenNoWorkerIsFree	operator/internal/controllers/deployment/operatorops_unit_test.go:309
TestDiscoverFailsWithoutAProbeImage	operator/internal/controllers/deployment/operatorops_unit_test.go:520
TestDiscoverGrowsAnExistingClusterWhenToldTo	operator/internal/controllers/deployment/operatorops_unit_test.go:441
TestDiscoverHonorsTheNodeSelector	operator/internal/controllers/deployment/operatorops_unit_test.go:292
TestDiscoverIgnoresAReportForAWorkerItIsNotAbout	operator/internal/controllers/deployment/operatorops_unit_test.go:493
TestDiscoverInspectingSettlesTheWorkersAndTheEnvironment	operator/internal/controllers/deployment/operatorops_unit_test.go:222
TestDiscoverIsTerminalOnceItFinishes	operator/internal/controllers/deployment/operatorops_unit_test.go:551
TestDiscoverNamesTheDocumentItWasAskedFor	operator/internal/controllers/deployment/operatorops_unit_test.go:472
TestDiscoverProbingCreatesOneJobPerWorkerAndOnlyOnce	operator/internal/controllers/deployment/operatorops_unit_test.go:323
TestDiscoverSkipsWorkersAStorageNodeAlreadyRunsOn	operator/internal/controllers/deployment/operatorops_unit_test.go:274
TestDiscoverSkipsWorkersNothingCanBePlacedOn	operator/internal/controllers/deployment/operatorops_unit_test.go:255
TestDiscoverStopsWhenAborted	operator/internal/controllers/deployment/operatorops_unit_test.go:536
TestDiscoverWritesADraftFromTheReports	operator/internal/controllers/deployment/operatorops_unit_test.go:364
TestDiscoveryIsAnnouncedOnTheNode	operator/internal/controller/storagedevice_controller_reporting_test.go:187
TestDispatch_UnknownActionFails	operator/internal/controller/storagenodeops_controller_unit_test.go:474
TestDistinctClusterUUIDs_Basic	operator/internal/autoplacement/autobalancing_test.go:46
TestDistinctClusterUUIDs_Empty	operator/internal/autoplacement/autobalancing_test.go:73
TestDistinctClusterUUIDs_SkipsEmpty	operator/internal/autoplacement/autobalancing_test.go:63
TestDistinctDomainCount	operator/internal/controller/nodedrain_controller_unit_test.go:282
TestDoAgainstSpecMockSendsHeadersBodyAndReturnsResponse	operator/internal/webapi/request_test.go:14
TestDoAgainstStrictSpecMockReturns400ForUnknownPath	operator/internal/webapi/request_test.go:76
TestDoReturnsHTTPErrorForUnreachableServer	operator/internal/webapi/request_test.go:116
TestDoReturnsMarshalErrorForUnsupportedBody	operator/internal/webapi/request_test.go:98
TestDoUsesBearerAuthForAPIV2	csi-driver/internal/controlplane/client_test.go:85
TestDoUsesLegacyAuthOutsideAPIV2	csi-driver/internal/controlplane/client_test.go:100
TestDoesNotCreateAPoolThatAlreadyHasAUUID	operator/internal/controllers/pool/storagepool_controller_test.go:108
TestDoneClosesAtDeadline	atlas-lib/statemachine/statemachine_test.go:725
TestDoneIsReplacedPerTransition	atlas-lib/statemachine/statemachine_test.go:748
TestDownDoesNotBringUpTheLayersBeneath	atlas-lib/volstack/runner_test.go:414
TestDownObservesEachLayerOnce	atlas-lib/volstack/runner_test.go:473
TestDownReleasesTopDownAndRemovesTheRecord	atlas-lib/volstack/runner_test.go:260
TestDownSkipsAbsentLayers	atlas-lib/volstack/runner_test.go:292
TestDrainMigrationNameIsDNSValid	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:283
TestDrainMigrationNameNoCollisionOnLongPVNames	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:261
TestDrainValidate_FailureDomainBalanceViolationFailsOps	operator/internal/controller/storagenodeops_controller_unit_test.go:319
TestDriverImageDefaultsToTheOperatorsBuild	operator/internal/controllers/driver/image_test.go:55
TestDriverImagePrefersTheSpec	operator/internal/controllers/driver/image_test.go:39
TestDriverImageWithoutAnAnswer	operator/internal/controllers/driver/image_test.go:105
TestDriverNameReachesTheKubeletPaths	operator/internal/controllers/driver/workloads_test.go:100
TestE2E	csi-driver/e2e/e2e_test.go:10
TestEffectiveFailureDomainPtr_NilWhenNotSet	operator/internal/controller/storagenode_controller_unit_test.go:222
TestEffectiveFailureDomainPtr_NonNilForDomainZero	operator/internal/controller/storagenode_controller_unit_test.go:232
TestEffectiveFailureDomainPtr_NonNilForNonZeroDomain	operator/internal/controller/storagenode_controller_unit_test.go:250
TestEffectiveFailureDomain_FallsBackToMap	operator/internal/controller/storagenode_controller_unit_test.go:187
TestEffectiveFailureDomain_OverrideTakesPrecedenceOverMap	operator/internal/controller/storagenode_controller_unit_test.go:169
TestEffectiveFailureDomain_ZeroWhenNotSet	operator/internal/controller/storagenode_controller_unit_test.go:201
TestEffectiveNodeConfig_FallsBackToFleetDefault	operator/internal/controller/storagenode_controller_unit_test.go:155
TestEffectiveNodeConfig_OverridesTakePrecedence	operator/internal/controller/storagenode_controller_unit_test.go:138
TestEndpointSliceHasWorker_MatchesBuilderOutput	operator/internal/controller/storagenodeops_controller_unit_test.go:550
TestEnsureCertificateReferencesWebhookService	operator/internal/webhook/certmanager_test.go:148
TestEnsureManagerPDBCreates	operator/internal/controller/nodedrain_controller_unit_test.go:696
TestEnsureMigratedWorkerConfig	operator/internal/controller/storagenodeops_migrate_config_unit_test.go:83
TestEnsurePDBCreatesWhenMissing	operator/internal/controller/nodedrain_controller_unit_test.go:500
TestEnsurePDBUpdatesExisting	operator/internal/controller/nodedrain_controller_unit_test.go:519
TestEnsureReadsTheDeviceOnce	atlas-lib/volstack/layers/probe_count_test.go:26
TestEnsureRemoveOps_CreatesOpsWhenMissing	operator/internal/controller/storagenode_controller_unit_test.go:317
TestEnsureRemoveOps_IdempotentWhenAlreadyExists	operator/internal/controller/storagenode_controller_unit_test.go:341
TestEscapeDMName	atlas-lib/lvm/dm_test.go:9
TestEveryAppliedObjectIsOwned	operator/internal/controllers/driver/simplyblockdriver_controller_test.go:118
TestEveryComponentHasARoleAndABinding	operator/internal/controllers/driver/rbac_test.go:19
TestEveryReadFailureIsAnErrorAndNeverBlank	atlas-lib/blockdev/boundary_test.go:239
TestEveryServedVersionGetsItsCABundle	operator/internal/metricsapi/scheme_test.go:203
TestEverySidecarIsAppliedAndAddressedToThisDriver	operator/internal/controllers/driver/workloads_test.go:60
TestEveryVolumeDefaultReachesTheClass	operator/internal/controllers/pool/review_test.go:185
TestExactlyTwoRegionsDoNotOverlap	atlas-lib/blockdev/boundary_test.go:187
TestExecWithTimeoutNegative	csi-driver/internal/initiator/exec_test.go:20
TestExecWithTimeoutPositive	csi-driver/internal/initiator/exec_test.go:10
TestExecWithTimeoutTimeout	csi-driver/internal/initiator/exec_test.go:30
TestExtKeepsTheReservationBesideTheStripeAlignment	atlas-lib/volstack/layers/filesystem_strategy_test.go:146
TestExtReservesBlocksWhenTheVolumeAsks	atlas-lib/volstack/layers/filesystem_strategy_test.go:120
TestExtReservesNothingWhenTheVolumeDoesNotAsk	atlas-lib/volstack/layers/filesystem_strategy_test.go:133
TestExtendMembers	test/integration/onnode/extend_test.go:95
TestExtendStage	test/integration/onnode/extend_test.go:67
TestExtractSpdkProxyRpcPort_FallbackToPodName	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2171
TestFATTypeStringWithoutAValidBPBIsNotFAT	atlas-lib/blockdev/signatures_test.go:113
TestFDBWorkerSet	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2483
TestFabricAsksForTheIdentityFirst	atlas-lib/volstack/layers/fabric_test.go:396
TestFabricCarriesTheConnectionAndTheHost	atlas-lib/volstack/plans/plans_test.go:131
TestFabricDestroyDoesNothing	atlas-lib/volstack/layers/fabric_test.go:209
TestFabricEnsureConnectsEveryEndpointInOrder	atlas-lib/volstack/layers/fabric_test.go:186
TestFabricEnsureFallsBackToTheNamespaceIdentity	atlas-lib/volstack/layers/fabric_test.go:471
TestFabricFallsBackToTheSubsystemCoordinates	atlas-lib/volstack/layers/fabric_test.go:420
TestFabricFindsTheNamespaceByItsIdentityWhenTheCoordinatesMiss	atlas-lib/volstack/layers/fabric_test.go:371
TestFabricHealReconnects	atlas-lib/volstack/layers/fabric_test.go:307
TestFabricHealthy	atlas-lib/volstack/layers/fabric_test.go:283
TestFabricNameIsStable	atlas-lib/volstack/layers/fabric_test.go:347
TestFabricObserveAbsent	atlas-lib/volstack/layers/fabric_test.go:153
TestFabricObservePresentButNotServingIsPartial	atlas-lib/volstack/layers/fabric_test.go:168
TestFabricObserveReady	atlas-lib/volstack/layers/fabric_test.go:139
TestFabricParamsCarryNoSecret	atlas-lib/volstack/layers/fabric_test.go:322
TestFabricReleaseFailsClosedWhenSharingIsUndecidable	atlas-lib/volstack/layers/fabric_test.go:254
TestFabricReleaseLeavesASharedSubsystemConnected	atlas-lib/volstack/layers/fabric_test.go:225
TestFabricReleaseToleratesAnAbsentDevice	atlas-lib/volstack/layers/fabric_test.go:269
TestFabricStillPrefersTheServiceablePathOfSeveral	atlas-lib/volstack/layers/fabric_test.go:446
TestFailOps_SetsPhaseAndClearsLock	operator/internal/controller/storagenodeops_controller_unit_test.go:401
TestFailedUpKeepsTheRecord	atlas-lib/volstack/runner_test.go:245
TestFailedUpUnwindsWithReleaseAndNeverDestroys	atlas-lib/volstack/runner_test.go:217
TestFdActivationDomainCountViolation	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:25
TestFdDrainGate2DomainsOneNodePerDomainSafe	operator/internal/controller/nodedrain_controller_unit_test.go:339
TestFdDrainGate2DomainsOnePerDomainPlusExtraInEitherIsUnsafe	operator/internal/controller/nodedrain_controller_unit_test.go:356
TestFdDrainGate2DomainsOneWholeDomainSafe	operator/internal/controller/nodedrain_controller_unit_test.go:330
TestFdDrainGate2DomainsWholeDomainPlusOtherIsUnsafe	operator/internal/controller/nodedrain_controller_unit_test.go:346
TestFdDrainGate3DomainsOneWholeDomainSafeTwoUnsafe	operator/internal/controller/nodedrain_controller_unit_test.go:370
TestFdDrainGate4DomainsTwoWholeDomainsSafeThreeUnsafe	operator/internal/controller/nodedrain_controller_unit_test.go:382
TestFdDrainGateUnknownSchemeTreatedAsSingleDomainChunk	operator/internal/controller/nodedrain_controller_unit_test.go:395
TestFdRemovalBalanceCheck_DomainDroppingToZeroBlocked	operator/internal/controller/storagenodeops_controller_unit_test.go:287
TestFdRemovalBalanceCheck_MultiNodeHostSiblingSurvivesAllowsRemoval	operator/internal/controller/storagenodeops_controller_unit_test.go:252
TestFdRemovalBalanceCheck_NoOpWhenFailureDomainsDisabled	operator/internal/controller/storagenodeops_controller_unit_test.go:227
TestFdRemovalBalanceCheck_RemovingFromSlackDomainAllowed	operator/internal/controller/storagenodeops_controller_unit_test.go:187
TestFdRemovalBalanceCheck_RemovingFromThinDomainBlocked	operator/internal/controller/storagenodeops_controller_unit_test.go:204
TestFdRemovalBalanceViolation	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:113
TestFilesystemAlignsOnlyToKnownGeometry	atlas-lib/volstack/layers/filesystem_test.go:339
TestFilesystemAlreadyMountedIsReady	atlas-lib/volstack/layers/filesystem_test.go:178
TestFilesystemCarriesTheVolumesType	atlas-lib/volstack/plans/plans_test.go:152
TestFilesystemDestroyDoesNothing	atlas-lib/volstack/layers/filesystem_test.go:281
TestFilesystemDoesNotFormatWhatIsRecordedAsFormatted	atlas-lib/volstack/layers/filesystem_priorformat_test.go:73
TestFilesystemExposesItsPath	atlas-lib/volstack/layers/filesystem_test.go:370
TestFilesystemFailsClosedWhenTheRecordCannotBeRead	atlas-lib/volstack/layers/filesystem_priorformat_test.go:112
TestFilesystemFormatsOnlyABlankDevice	atlas-lib/volstack/layers/filesystem_test.go:127
TestFilesystemFormatsWhenNothingIsRecorded	atlas-lib/volstack/layers/filesystem_priorformat_test.go:52
TestFilesystemGrowIsConvergent	atlas-lib/volstack/layers/filesystem_grow_test.go:71
TestFilesystemGrowRefusesAFilesystemItCannotResize	atlas-lib/volstack/layers/filesystem_grow_test.go:103
TestFilesystemGrowRefusesWhatIsNotMounted	atlas-lib/volstack/layers/filesystem_grow_test.go:88
TestFilesystemGrowReportsAFailedResize	atlas-lib/volstack/layers/filesystem_grow_test.go:122
TestFilesystemGrowRunsTheFilesystemsOwnTool	atlas-lib/volstack/layers/filesystem_grow_test.go:41
TestFilesystemHealRefusesTheMismatch	atlas-lib/volstack/layers/filesystem_mismatch_test.go:75
TestFilesystemHealRemountsWithoutFormatting	atlas-lib/volstack/layers/filesystem_test.go:295
TestFilesystemIsAGrower	atlas-lib/volstack/layers/filesystem_grow_test.go:33
TestFilesystemLeavesTheRecordAloneWhenTheDeviceAnswers	atlas-lib/volstack/layers/filesystem_priorformat_test.go:129
TestFilesystemMountFlagsFollowTheFilesystem	atlas-lib/volstack/layers/filesystem_test.go:312
TestFilesystemMountsAnExistingFilesystemAndNeverFormats	atlas-lib/volstack/layers/filesystem_test.go:153
TestFilesystemNeverFormatsADeviceItCouldNotRead	atlas-lib/volstack/layers/filesystem_test.go:234
TestFilesystemObserveRefusesTheMismatch	atlas-lib/volstack/layers/filesystem_mismatch_test.go:59
TestFilesystemRefusesARecordedFilesystemItWasNotAskedFor	atlas-lib/volstack/layers/filesystem_priorformat_test.go:92
TestFilesystemRefusesEverythingItCannotAccountFor	atlas-lib/volstack/layers/filesystem_test.go:201
TestFilesystemRefusesTheFilesystemItWasNotAskedFor	atlas-lib/volstack/layers/filesystem_mismatch_test.go:26
TestFilesystemReleaseIsIdempotent	atlas-lib/volstack/layers/filesystem_test.go:266
TestFilesystemReleaseUnmountsAndKeepsTheData	atlas-lib/volstack/layers/filesystem_test.go:248
TestFilesystemStagesWhatItWasAskedFor	atlas-lib/volstack/layers/filesystem_mismatch_test.go:94
TestFilesystemStrategyAlignsToNothingItCannotSee	atlas-lib/volstack/layers/filesystem_strategy_test.go:76
TestFilesystemStrategyDeclinesAChunkItCannotExpress	atlas-lib/volstack/layers/filesystem_strategy_test.go:46
TestFilesystemStrategyForKnowsItsFilesystem	atlas-lib/volstack/layers/filesystem_strategy_test.go:18
TestFilesystemStrategyGrowCommand	atlas-lib/volstack/layers/filesystem_strategy_test.go:57
TestFilesystemStrategyKeepsWhatTheVolumeAsked	atlas-lib/volstack/layers/filesystem_strategy_test.go:105
TestFilesystemStrategyMountFlags	atlas-lib/volstack/layers/filesystem_strategy_test.go:87
TestFilesystemStrategyStripeAlignment	atlas-lib/volstack/layers/filesystem_strategy_test.go:28
TestFilesystemWithoutARecordFormatsAsBefore	atlas-lib/volstack/layers/filesystem_priorformat_test.go:145
